id,season,week,seasonType,startTime,isStartTimeTBD,homeTeam,homeConference,awayTeam,awayConference,mediaType,outlet
401110723,2019,1,regular,2019-08-24T23:00:00.000Z,,Florida,SEC,Miami,ACC,tv,ESPN
401110723,2019,1,regular,2019-08-24T23:00:00.000Z,,Florida,SEC,Miami,ACC,radio,ESPNRM
401114164,2019,1,regular,2019-08-25T02:30:00.000Z,,Hawai'i,Mountain West,Arizona,Pac-12,tv,CBSSN
401111653,2019,1,regular,2019-08-30T00:00:00.000Z,,Clemson,ACC,Georgia Tech,ACC,tv,ACCN
401110731,2019,1,regular,2019-08-30T00:30:00.000Z,,Texas A&M,SEC,Texas State,Sun Belt,tv,SECN
401114223,2019,1,regular,2019-08-30T02:15:00.000Z,,BYU,FBS Independents,Utah,Pac-12,tv,ESPN
401117853,2019,1,regular,2019-08-29T23:30:00.000Z,,UCF,American Athletic,Florida A&M,,tv,CBSSN
401117854,2019,1,regular,2019-08-29T23:00:00.000Z,,Cincinnati,American Athletic,UCLA,Pac-12,tv,ESPN
401117855,2019,1,regular,2019-08-29T23:00:00.000Z,,Connecticut,American Athletic,Wagner,,web,ESPN3
401119254,2019,1,regular,2019-08-29T23:00:00.000Z,,Bowling Green,Mid-American,Morgan State,,web,ESPN3
401119255,2019,1,regular,2019-08-29T23:00:00.000Z,,Buffalo,Mid-American,Robert Morris,,web,ESPN+
401114246,2019,1,regular,2019-08-29T23:30:00.000Z,,Western Kentucky,Conference USA,Central Arkansas,,web,ESPN+
401135910,2019,1,regular,2019-08-29T23:30:00.000Z,,Charlotte,Conference USA,Gardner-Webb,,web,ESPN+
401114236,2019,1,regular,2019-08-30T00:00:00.000Z,,Tulane,American Athletic,Florida International,Conference USA,web,ESPN3
401114237,2019,1,regular,2019-08-30T00:00:00.000Z,,UAB,Conference USA,Alabama State,,web,ESPN+
401119253,2019,1,regular,2019-08-30T00:50:00.000Z,,Central Michigan,Mid-American,Albany,,web,ESPN3
401112229,2019,1,regular,2019-08-30T01:00:00.000Z,,Minnesota,Big Ten,South Dakota State,,tv,FS1
401114153,2019,1,regular,2019-08-30T02:00:00.000Z,,Arizona State,Pac-12,Kent State,Mid-American,tv,PAC12
401112212,2019,1,regular,2019-08-30T23:00:00.000Z,,Michigan State,Big Ten,Tulsa,American Athletic,tv,FS1
401117856,2019,1,regular,2019-08-30T23:55:00.000Z,,South Florida,American Athletic,Wisconsin,Big Ten,tv,ESPN
401114238,2019,1,regular,2019-08-30T22:00:00.000Z,,Army,FBS Independents,Rice,Conference USA,tv,CBSSN
401112264,2019,1,regular,2019-08-30T23:15:00.000Z,,Rutgers,Big Ten,UMass,FBS Independents,tv,BTN
401112430,2019,1,regular,2019-08-31T00:00:00.000Z,,Wake Forest,ACC,Utah State,Mountain West,tv,ACCN
401112262,2019,1,regular,2019-08-31T01:30:00.000Z,,Nevada,Mountain West,Purdue,Big Ten,tv,CBSSN
401114184,2019,1,regular,2019-08-31T02:00:00.000Z,,Colorado,Pac-12,Colorado State,Mountain West,tv,ESPN
401112122,2019,1,regular,2019-08-31T02:30:00.000Z,,Oregon State,Pac-12,Oklahoma State,Big 12,tv,FS1
401110720,2019,1,regular,2019-08-31T19:30:00.000Z,,Alabama,SEC,Duke,ACC,tv,ABC
401110720,2019,1,regular,2019-08-31T19:30:00.000Z,,Alabama,SEC,Duke,ACC,radio,ESPNRM
401110732,2019,1,regular,2019-08-31T23:30:00.000Z,,Vanderbilt,SEC,Georgia,SEC,tv,ESPN
401112251,2019,1,regular,2019-08-31T16:00:00.000Z,,Ohio State,Big Ten,Florida Atlantic,Conference USA,tv,FOX
401110725,2019,1,regular,2019-08-31T23:30:00.000Z,,LSU,SEC,Georgia Southern,Sun Belt,tv,SECN
401112222,2019,1,regular,2019-08-31T23:30:00.000Z,,Michigan,Big Ten,Middle Tennessee,Conference USA,tv,BTN
401112135,2019,1,regular,2019-09-01T00:00:00.000Z,,Texas,Big 12,Louisiana Tech,Conference USA,tv,LHN
401110722,2019,1,regular,2019-08-31T23:30:00.000Z,,Auburn,SEC,Oregon,Pac-12,tv,ABC
401110722,2019,1,regular,2019-08-31T23:30:00.000Z,,Auburn,SEC,Oregon,Pac-12,radio,ESPNRM
401114233,2019,1,regular,2019-08-31T19:00:00.000Z,,Washington,Pac-12,Eastern Washington,,tv,PAC12
401112257,2019,1,regular,2019-08-31T19:30:00.000Z,,Penn State,Big Ten,Idaho,,tv,BTN
401112191,2019,1,regular,2019-08-31T23:30:00.000Z,,Iowa,Big Ten,Miami (OH),Mid-American,tv,FS1
401112085,2019,1,regular,2019-08-31T16:00:00.000Z,,Iowa State,Big 12,Northern Iowa,,tv,FS1
401112434,2019,1,regular,2019-08-31T22:00:00.000Z,,Liberty,FBS Independents,Syracuse,ACC,web,ESPN+
401114228,2019,1,regular,2019-09-01T02:00:00.000Z,,Washington State,Pac-12,New Mexico State,FBS Independents,tv,PAC12
401112238,2019,1,regular,2019-08-31T16:00:00.000Z,,Nebraska,Big Ten,South Alabama,Sun Belt,tv,ESPN
401112245,2019,1,regular,2019-08-31T20:00:00.000Z,,Stanford,Pac-12,Northwestern,Big Ten,tv,FOX
401112145,2019,1,regular,2019-08-31T16:00:00.000Z,,Illinois,Big Ten,Akron,Mid-American,tv,BTN
401112157,2019,1,regular,2019-08-31T16:00:00.000Z,,Ball State,Mid-American,Indiana,Big Ten,tv,CBSSN
401112431,2019,1,regular,2019-08-31T16:00:00.000Z,,Florida State,ACC,Boise State,Mountain West,tv,ESPNN
401112432,2019,1,regular,2019-08-31T16:00:00.000Z,,NC State,ACC,East Carolina,American Athletic,tv,ACCN
401110724,2019,1,regular,2019-08-31T16:00:00.000Z,,Kentucky,SEC,Toledo,Mid-American,tv,SECN
401110726,2019,1,regular,2019-08-31T16:00:00.000Z,,Memphis,American Athletic,Ole Miss,SEC,tv,ABC
401110727,2019,1,regular,2019-08-31T16:00:00.000Z,,Louisiana,Sun Belt,Mississippi State,SEC,tv,ESPNU
401112201,2019,1,regular,2019-08-31T16:00:00.000Z,,Maryland,Big Ten,Howard,,tv,BTN
401119259,2019,1,regular,2019-08-31T18:00:00.000Z,,Ohio,Mid-American,Rhode Island,,web,ESPN+
401117859,2019,1,regular,2019-08-31T19:00:00.000Z,,Temple,American Athletic,Bucknell,,web,ESPN3
401117494,2019,1,regular,2019-08-31T19:30:00.000Z,,Air Force,Mountain West,Colgate,,web,ESPN3
401117857,2019,1,regular,2019-08-31T19:30:00.000Z,,Navy,American Athletic,Holy Cross,,tv,CBSSN
401119256,2019,1,regular,2019-08-31T19:30:00.000Z,,Coastal Carolina,Sun Belt,Eastern Michigan,Mid-American,web,ESPN+
401110729,2019,1,regular,2019-08-31T19:30:00.000Z,,North Carolina,ACC,South Carolina,SEC,tv,ESPN
401110730,2019,1,regular,2019-08-31T19:30:00.000Z,,Tennessee,SEC,Georgia State,Sun Belt,tv,ESPNU
401121934,2019,1,regular,2019-08-31T19:30:00.000Z,,Appalachian State,Sun Belt,East Tennessee State,,web,ESPN+
401110721,2019,1,regular,2019-08-31T20:00:00.000Z,,Arkansas,SEC,Portland State,,tv,SECN
401112435,2019,1,regular,2019-08-31T20:00:00.000Z,,Boston College,ACC,Virginia Tech,ACC,tv,ACCN
401114245,2019,1,regular,2019-08-31T22:00:00.000Z,,UT San Antonio,Conference USA,Incarnate Word,,web,ESPN3
401121935,2019,1,regular,2019-08-31T22:00:00.000Z,,Troy,Sun Belt,Campbell,,web,ESPN+
401114174,2019,1,regular,2019-08-31T22:30:00.000Z,,California,Pac-12,UC Davis,,tv,PAC12
401114242,2019,1,regular,2019-08-31T23:00:00.000Z,,Old Dominion,Conference USA,Norfolk State,,web,ESPN3
401114243,2019,1,regular,2019-08-31T23:00:00.000Z,,Southern Mississippi,Conference USA,Alcorn State,,web,ESPN+
401119257,2019,1,regular,2019-08-31T23:00:00.000Z,,Northern Illinois,Mid-American,Illinois State,,web,ESPN+
401119258,2019,1,regular,2019-08-31T23:00:00.000Z,,Western Michigan,Mid-American,Monmouth,,web,ESPN3
401117858,2019,1,regular,2019-08-31T23:00:00.000Z,,Arkansas State,Sun Belt,SMU,American Athletic,web,ESPN+
401112106,2019,1,regular,2019-08-31T23:00:00.000Z,,Kansas State,Big 12,Nicholls,,web,ESPN+
401112073,2019,1,regular,2019-08-31T23:00:00.000Z,,Baylor,Big 12,Stephen F. Austin,,web,ESPN+
401110728,2019,1,regular,2019-08-31T23:30:00.000Z,,Wyoming,Mountain West,Missouri,SEC,tv,CBSSN
401112433,2019,1,regular,2019-08-31T23:30:00.000Z,,Pittsburgh,ACC,Virginia,ACC,tv,ACCN
401114241,2019,1,regular,2019-08-31T23:30:00.000Z,,North Texas,Conference USA,Abilene Christian,,web,ESPN+
401114244,2019,1,regular,2019-09-01T00:00:00.000Z,,UTEP,Conference USA,Houston Baptist,,web,ESPN+
401128468,2019,1,regular,2019-09-01T00:00:00.000Z,,Louisiana Monroe,Sun Belt,Grambling,,web,ESPN3
401114218,2019,1,regular,2019-09-01T02:30:00.000Z,,USC,Pac-12,Fresno State,Mountain West,tv,ESPN
401112114,2019,1,regular,2019-09-01T23:30:00.000Z,,Oklahoma,Big 12,Houston,American Athletic,tv,ABC
401112436,2019,1,regular,2019-09-03T00:00:00.000Z,,Louisville,ACC,Notre Dame,FBS Independents,tv,ESPN
401114251,2019,2,regular,2019-09-07T01:00:00.000Z,,Boise State,Mountain West,Marshall,Conference USA,tv,ESPN2
401112437,2019,2,regular,2019-09-07T00:00:00.000Z,,Virginia,ACC,William & Mary,,tv,ACCN
401112447,2019,2,regular,2019-09-07T00:00:00.000Z,,Rice,Conference USA,Wake Forest,ACC,tv,CBSSN
401114154,2019,2,regular,2019-09-07T02:00:00.000Z,,Arizona State,Pac-12,Sacramento State,,tv,PAC12
401110784,2019,2,regular,2019-09-07T19:30:00.000Z,,Clemson,ACC,Texas A&M,SEC,tv,ABC
401110773,2019,2,regular,2019-09-07T20:00:00.000Z,,Alabama,SEC,New Mexico State,FBS Independents,tv,SECN
401110776,2019,2,regular,2019-09-07T20:00:00.000Z,,Georgia,SEC,Murray State,,tv,ESPN2
401112252,2019,2,regular,2019-09-07T16:00:00.000Z,,Ohio State,Big Ten,Cincinnati,American Athletic,tv,ABC
401110778,2019,2,regular,2019-09-07T23:30:00.000Z,,Texas,Big 12,LSU,SEC,tv,ABC
401112223,2019,2,regular,2019-09-07T16:00:00.000Z,,Michigan,Big Ten,Army,FBS Independents,tv,FOX
401110774,2019,2,regular,2019-09-07T23:30:00.000Z,,Auburn,SEC,Tulane,American Athletic,tv,ESPN2
401110775,2019,2,regular,2019-09-07T23:30:00.000Z,,Florida,SEC,UT Martin,,tv,ESPNU
401114224,2019,2,regular,2019-09-07T17:00:00.000Z,,Utah,Pac-12,Northern Illinois,Mid-American,tv,PAC12
401114175,2019,2,regular,2019-09-08T02:30:00.000Z,,Washington,Pac-12,California,Pac-12,tv,FS1
401112258,2019,2,regular,2019-09-07T23:30:00.000Z,,Penn State,Big Ten,Buffalo,Mid-American,tv,FOX
401114193,2019,2,regular,2019-09-07T23:30:00.000Z,,Oregon,Pac-12,Nevada,Mountain West,tv,PAC12
401112268,2019,2,regular,2019-09-07T19:30:00.000Z,,Wisconsin,Big Ten,Central Michigan,Mid-American,tv,BTN
401114249,2019,2,regular,2019-09-07T23:00:00.000Z,,Florida Atlantic,Conference USA,UCF,American Athletic,tv,CBSSN
401112213,2019,2,regular,2019-09-07T23:30:00.000Z,,Michigan State,Big Ten,Western Michigan,Mid-American,tv,BTN
401112192,2019,2,regular,2019-09-07T16:00:00.000Z,,Iowa,Big Ten,Rutgers,Big Ten,tv,FS1
401112202,2019,2,regular,2019-09-07T16:00:00.000Z,,Maryland,Big Ten,Syracuse,ACC,tv,ESPN
401114207,2019,2,regular,2019-09-08T02:30:00.000Z,,USC,Pac-12,Stanford,Pac-12,tv,ESPN
401114207,2019,2,regular,2019-09-08T02:30:00.000Z,,USC,Pac-12,Stanford,Pac-12,radio,ESPNRM
401112239,2019,2,regular,2019-09-07T19:30:00.000Z,,Colorado,Pac-12,Nebraska,Big Ten,tv,FOX
401112445,2019,2,regular,2019-09-07T15:00:00.000Z,,Pittsburgh,ACC,Ohio,Mid-American,tv,ACCN
401112446,2019,2,regular,2019-09-07T16:00:00.000Z,,Virginia Tech,ACC,Old Dominion,Conference USA,tv,ESPNU
401114254,2019,2,regular,2019-09-07T16:00:00.000Z,,Akron,Mid-American,UAB,Conference USA,tv,CBSSN
401119261,2019,2,regular,2019-09-07T16:00:00.000Z,,Kent State,Mid-American,Kennesaw State,,web,ESPN3
401117862,2019,2,regular,2019-09-07T16:00:00.000Z,,Memphis,American Athletic,Southern,,web,ESPN3
401110781,2019,2,regular,2019-09-07T16:00:00.000Z,,Missouri,SEC,West Virginia,Big 12,tv,ESPN2
401110782,2019,2,regular,2019-09-07T16:00:00.000Z,,South Carolina,SEC,Charleston Southern,,tv,SECN
401110785,2019,2,regular,2019-09-07T16:00:00.000Z,,Purdue,Big Ten,Vanderbilt,SEC,tv,BTN
401112444,2019,2,regular,2019-09-07T16:30:00.000Z,,NC State,ACC,Western Carolina,,web,ACCNX
401119260,2019,2,regular,2019-09-07T18:00:00.000Z,,Ball State,Mid-American,Fordham,,web,ESPN3
401112441,2019,2,regular,2019-09-07T18:00:00.000Z,,Georgia Tech,ACC,South Florida,American Athletic,tv,ACCN
401119262,2019,2,regular,2019-09-07T18:30:00.000Z,,Miami (OH),Mid-American,Tennessee Tech,,web,ESPN+
401114247,2019,2,regular,2019-09-07T19:30:00.000Z,,Appalachian State,Sun Belt,Charlotte,Conference USA,web,ESPN+
401114250,2019,2,regular,2019-09-07T19:30:00.000Z,,Louisiana Tech,Conference USA,Grambling,,tv,NFL
401112438,2019,2,regular,2019-09-07T19:30:00.000Z,,Boston College,ACC,Richmond,,web,ACCNX
401112146,2019,2,regular,2019-09-07T19:30:00.000Z,,Connecticut,American Athletic,Illinois,Big Ten,tv,CBSSN
401112158,2019,2,regular,2019-09-07T19:30:00.000Z,,Indiana,Big Ten,Eastern Illinois,,tv,BTN
401110780,2019,2,regular,2019-09-07T19:30:00.000Z,,Mississippi State,SEC,Southern Mississippi,Conference USA,tv,ESPNU
401114214,2019,2,regular,2019-09-07T20:15:00.000Z,,UCLA,Pac-12,San Diego State,Mountain West,tv,PAC12
401112440,2019,2,regular,2019-09-07T21:00:00.000Z,,Florida State,ACC,Louisiana Monroe,Sun Belt,tv,ACCN
401112439,2019,2,regular,2019-09-07T22:00:00.000Z,,Duke,ACC,North Carolina A&T,,web,ACCNX
401117860,2019,2,regular,2019-09-07T22:00:00.000Z,,East Carolina,American Athletic,Gardner-Webb,,web,ESPN3
401121936,2019,2,regular,2019-09-07T22:00:00.000Z,,Georgia Southern,Sun Belt,Maine,,web,ESPN+
401121937,2019,2,regular,2019-09-07T23:00:00.000Z,,Georgia State,Sun Belt,Furman,,web,ESPN3
401121938,2019,2,regular,2019-09-07T23:00:00.000Z,,South Alabama,Sun Belt,Jackson State,,web,ESPN3
401117500,2019,2,regular,2019-09-07T23:00:00.000Z,,Texas State,Sun Belt,Wyoming,Mountain West,web,ESPN+
401114248,2019,2,regular,2019-09-07T23:00:00.000Z,,Florida International,Conference USA,Western Kentucky,Conference USA,web,ESPN+
401114252,2019,2,regular,2019-09-07T23:00:00.000Z,,Middle Tennessee,Conference USA,Tennessee State,,web,ESPN3
401114253,2019,2,regular,2019-09-07T23:00:00.000Z,,SMU,American Athletic,North Texas,Conference USA,web,ESPN3
401112442,2019,2,regular,2019-09-07T23:00:00.000Z,,Louisville,ACC,Eastern Kentucky,,web,ACCNX
401110783,2019,2,regular,2019-09-07T23:00:00.000Z,,Tennessee,SEC,BYU,FBS Independents,tv,ESPN
401112097,2019,2,regular,2019-09-07T23:00:00.000Z,,Kansas,Big 12,Coastal Carolina,Sun Belt,web,ESPN+
401112123,2019,2,regular,2019-09-07T23:00:00.000Z,,Oklahoma State,Big 12,McNeese,,web,ESPN+
401110777,2019,2,regular,2019-09-07T23:30:00.000Z,,Kentucky,SEC,Eastern Michigan,Mid-American,tv,SECN
401110779,2019,2,regular,2019-09-07T23:30:00.000Z,,Ole Miss,SEC,Arkansas,SEC,tv,SECN
401114347,2019,2,regular,2019-09-07T23:30:00.000Z,,Louisiana,Sun Belt,Liberty,FBS Independents,web,ESPN+
401117861,2019,2,regular,2019-09-08T00:00:00.000Z,,Houston,American Athletic,Prairie View,,web,ESPN3
401112443,2019,2,regular,2019-09-08T00:00:00.000Z,,North Carolina,ACC,Miami,ACC,tv,ACCN
401117501,2019,2,regular,2019-09-08T01:00:00.000Z,,San José State,Mountain West,Tulsa,American Athletic,web,ESPN3
401112230,2019,2,regular,2019-09-08T02:30:00.000Z,,Fresno State,Mountain West,Minnesota,Big Ten,tv,CBSSN
401114165,2019,2,regular,2019-09-08T02:45:00.000Z,,Arizona,Pac-12,Northern Arizona,,tv,PAC12
401114230,2019,3,regular,2019-09-14T01:15:00.000Z,,Houston,American Athletic,Washington State,Pac-12,tv,ESPN
401112448,2019,3,regular,2019-09-13T22:00:00.000Z,,Wake Forest,ACC,North Carolina,ACC,tv,ESPN
401112098,2019,3,regular,2019-09-13T23:30:00.000Z,,Boston College,ACC,Kansas,Big 12,tv,ACCN
401112449,2019,3,regular,2019-09-14T23:30:00.000Z,,Syracuse,ACC,Clemson,ACC,tv,ABC
401112449,2019,3,regular,2019-09-14T23:30:00.000Z,,Syracuse,ACC,Clemson,ACC,radio,ESPNRM
401110794,2019,3,regular,2019-09-14T19:30:00.000Z,,South Carolina,SEC,Alabama,SEC,tv,CBS
401110788,2019,3,regular,2019-09-14T16:00:00.000Z,,Georgia,SEC,Arkansas State,Sun Belt,tv,ESPN2
401110790,2019,3,regular,2019-09-14T23:30:00.000Z,,LSU,SEC,Northwestern State,,tv,SECN
401112116,2019,3,regular,2019-09-15T00:00:00.000Z,,UCLA,Pac-12,Oklahoma,Big 12,tv,FOX
401112159,2019,3,regular,2019-09-14T16:00:00.000Z,,Indiana,Big Ten,Ohio State,Big Ten,tv,FOX
401114336,2019,3,regular,2019-09-14T18:30:00.000Z,,Notre Dame,FBS Independents,New Mexico,Mountain West,tv,NBC
401110787,2019,3,regular,2019-09-14T23:00:00.000Z,,Auburn,SEC,Kent State,Mid-American,tv,ESPN2
401110789,2019,3,regular,2019-09-14T23:00:00.000Z,,Kentucky,SEC,Florida,SEC,tv,ESPN
401112136,2019,3,regular,2019-09-15T00:00:00.000Z,,Rice,Conference USA,Texas,Big 12,tv,CBSSN
401112259,2019,3,regular,2019-09-14T16:00:00.000Z,,Penn State,Big Ten,Pittsburgh,ACC,tv,ABC
401114194,2019,3,regular,2019-09-15T02:45:00.000Z,,Oregon,Pac-12,Montana,,tv,PAC12
401110796,2019,3,regular,2019-09-14T23:00:00.000Z,,Texas A&M,SEC,Lamar,,tv,ESPNU
401114208,2019,3,regular,2019-09-14T19:30:00.000Z,,UCF,American Athletic,Stanford,Pac-12,tv,ESPN
401112214,2019,3,regular,2019-09-14T20:00:00.000Z,,Michigan State,Big Ten,Arizona State,Pac-12,tv,FOX
401112086,2019,3,regular,2019-09-14T20:00:00.000Z,,Iowa State,Big 12,Iowa,Big Ten,tv,FS1
401112203,2019,3,regular,2019-09-14T16:00:00.000Z,,Temple,American Athletic,Maryland,Big Ten,tv,CBSSN
401117503,2019,3,regular,2019-09-15T02:15:00.000Z,,Boise State,Mountain West,Portland State,,tv,ESPN2
401114234,2019,3,regular,2019-09-14T23:30:00.000Z,,Washington,Pac-12,Hawai'i,Mountain West,tv,PAC12
401114219,2019,3,regular,2019-09-14T19:30:00.000Z,,BYU,FBS Independents,USC,Pac-12,tv,ABC
401112451,2019,3,regular,2019-09-14T23:30:00.000Z,,Virginia,ACC,Florida State,ACC,tv,ACCN
401117863,2019,3,regular,2019-09-14T16:00:00.000Z,,Cincinnati,American Athletic,Miami (OH),Mid-American,tv,ESPNU
401110795,2019,3,regular,2019-09-14T16:00:00.000Z,,Tennessee,SEC,Chattanooga,,tv,SECN
401110792,2019,3,regular,2019-09-14T16:00:00.000Z,,Mississippi State,SEC,Kansas State,Big 12,tv,ESPN
401112455,2019,3,regular,2019-09-14T16:00:00.000Z,,Virginia Tech,ACC,Furman,,tv,ACCN
401112144,2019,3,regular,2019-09-14T16:00:00.000Z,,West Virginia,Big 12,NC State,ACC,tv,FS1
401112147,2019,3,regular,2019-09-14T16:00:00.000Z,,Illinois,Big Ten,Eastern Michigan,Mid-American,tv,BTN
401112452,2019,3,regular,2019-09-14T16:30:00.000Z,,Georgia Tech,ACC,The Citadel,,web,ACCNX
401114185,2019,3,regular,2019-09-14T17:00:00.000Z,,Colorado,Pac-12,Air Force,Mountain West,tv,PAC12
401114257,2019,3,regular,2019-09-14T18:00:00.000Z,,Ball State,Mid-American,Florida Atlantic,Conference USA,web,ESPN+
401121939,2019,3,regular,2019-09-14T18:00:00.000Z,,Coastal Carolina,Sun Belt,Norfolk State,,web,ESPN3
401119263,2019,3,regular,2019-09-14T19:00:00.000Z,,Central Michigan,Mid-American,Akron,Mid-American,web,ESPN+
401117864,2019,3,regular,2019-09-14T19:30:00.000Z,,Navy,American Athletic,East Carolina,American Athletic,tv,CBSSN
401117865,2019,3,regular,2019-09-14T19:30:00.000Z,,South Alabama,Sun Belt,Memphis,American Athletic,tv,ESPNU
401114261,2019,3,regular,2019-09-14T19:30:00.000Z,,UT San Antonio,Conference USA,Army,FBS Independents,tv,NFL
401112231,2019,3,regular,2019-09-14T19:30:00.000Z,,Minnesota,Big Ten,Georgia Southern,Sun Belt,tv,BTN
401112246,2019,3,regular,2019-09-14T19:30:00.000Z,,Northwestern,Big Ten,UNLV,Mountain West,tv,BTN
401112124,2019,3,regular,2019-09-14T19:30:00.000Z,,Tulsa,American Athletic,Oklahoma State,Big 12,tv,ESPN2
401110791,2019,3,regular,2019-09-14T20:00:00.000Z,,Ole Miss,SEC,Southeastern Louisiana,,tv,SECN
401110786,2019,3,regular,2019-09-14T20:00:00.000Z,,Arkansas,SEC,Colorado State,Mountain West,tv,SECN
401112454,2019,3,regular,2019-09-14T20:00:00.000Z,,Miami,ACC,Bethune-Cookman,,tv,ACCN
401114258,2019,3,regular,2019-09-14T21:00:00.000Z,,Bowling Green,Mid-American,Louisiana Tech,Conference USA,web,ESPN+
401117504,2019,3,regular,2019-09-14T21:00:00.000Z,,Wyoming,Mountain West,Idaho,,web,ESPN3
401114348,2019,3,regular,2019-09-14T22:00:00.000Z,,Liberty,FBS Independents,Buffalo,Mid-American,web,ESPN+
401117866,2019,3,regular,2019-09-14T22:00:00.000Z,,South Florida,American Athletic,South Carolina State,,web,ESPN3
401114255,2019,3,regular,2019-09-14T22:00:00.000Z,,Charlotte,Conference USA,UMass,FBS Independents,web,ESPN+
401114260,2019,3,regular,2019-09-14T22:00:00.000Z,,Troy,Sun Belt,Southern Mississippi,Conference USA,web,ESPN+
401114256,2019,3,regular,2019-09-14T23:00:00.000Z,,Florida International,Conference USA,New Hampshire,,web,ESPN3
401117867,2019,3,regular,2019-09-14T23:00:00.000Z,,SMU,American Athletic,Texas State,Sun Belt,web,ESPN3
401117505,2019,3,regular,2019-09-14T23:00:00.000Z,,Nevada,Mountain West,Weber State,,web,ESPN3
401119264,2019,3,regular,2019-09-14T23:00:00.000Z,,Western Michigan,Mid-American,Georgia State,Sun Belt,web,ESPN+
401119265,2019,3,regular,2019-09-14T23:00:00.000Z,,Toledo,Mid-American,Murray State,,web,ESPN3
401112130,2019,3,regular,2019-09-14T23:30:00.000Z,,Purdue,Big Ten,TCU,Big 12,tv,BTN
401110793,2019,3,regular,2019-09-14T23:30:00.000Z,,Missouri,SEC,Southeast Missouri State,,tv,SECN
401121940,2019,3,regular,2019-09-14T23:30:00.000Z,,Louisiana,Sun Belt,Texas Southern,,web,ESPN3
401117868,2019,3,regular,2019-09-15T00:00:00.000Z,,Tulane,American Athletic,Missouri State,,web,ESPN3
401112240,2019,3,regular,2019-09-15T00:00:00.000Z,,Nebraska,Big Ten,Northern Illinois,Mid-American,tv,FS1
401112141,2019,3,regular,2019-09-15T02:30:00.000Z,,Arizona,Pac-12,Texas Tech,Big 12,tv,ESPN
401117869,2019,4,regular,2019-09-20T00:00:00.000Z,,Tulane,American Athletic,Houston,American Athletic,tv,ESPN
401114220,2019,4,regular,2019-09-21T01:00:00.000Z,,USC,Pac-12,Utah,Pac-12,tv,FS1
401114220,2019,4,regular,2019-09-21T01:00:00.000Z,,USC,Pac-12,Utah,Pac-12,radio,ESPNRM
401117506,2019,4,regular,2019-09-21T01:00:00.000Z,,Boise State,Mountain West,Air Force,Mountain West,tv,ESPN2
401114262,2019,4,regular,2019-09-21T00:00:00.000Z,,Louisiana Tech,Conference USA,Florida International,Conference USA,tv,CBSSN
401112456,2019,4,regular,2019-09-21T23:30:00.000Z,,Clemson,ACC,Charlotte,Conference USA,tv,ACCN
401110797,2019,4,regular,2019-09-21T16:00:00.000Z,,Alabama,SEC,Southern Mississippi,Conference USA,tv,ESPN2
401110800,2019,4,regular,2019-09-22T00:00:00.000Z,,Georgia,SEC,Notre Dame,FBS Independents,tv,CBS
401110805,2019,4,regular,2019-09-21T16:00:00.000Z,,Vanderbilt,SEC,LSU,SEC,tv,SECN
401112253,2019,4,regular,2019-09-21T19:30:00.000Z,,Ohio State,Big Ten,Miami (OH),Mid-American,tv,BTN
401110804,2019,4,regular,2019-09-21T19:30:00.000Z,,Texas A&M,SEC,Auburn,SEC,tv,CBS
